Image_ID,note_id,image_path,passed,image_type,reject_reason,confidence,width,height,aspect_ratio,duplicate_of
GRP-XHS-697c4f59000000000a03cf89-12,697c4f59000000000a03cf89,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\697c4f59000000000a03cf89\image_12.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69722a62000000000903bfc5-01,69722a62000000000903bfc5,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69722a62000000000903bfc5\image_01.jpg,True,candidate_outfit,,1.0,640,854,0.7494,
GRP-XHS-69722a62000000000903bfc5-02,69722a62000000000903bfc5,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69722a62000000000903bfc5\image_02.jpg,True,candidate_outfit,,1.0,640,854,0.7494,
GRP-XHS-69722a62000000000903bfc5-03,69722a62000000000903bfc5,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69722a62000000000903bfc5\image_03.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69722a62000000000903bfc5-04,69722a62000000000903bfc5,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69722a62000000000903bfc5\image_04.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69722a62000000000903bfc5-05,69722a62000000000903bfc5,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69722a62000000000903bfc5\image_05.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69722a62000000000903bfc5-06,69722a62000000000903bfc5,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69722a62000000000903bfc5\image_06.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69722a62000000000903bfc5-07,69722a62000000000903bfc5,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69722a62000000000903bfc5\image_07.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69722a62000000000903bfc5-08,69722a62000000000903bfc5,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69722a62000000000903bfc5\image_08.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69722a62000000000903bfc5-09,69722a62000000000903bfc5,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69722a62000000000903bfc5\image_09.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69526886000000001e004c85-01,69526886000000001e004c85,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69526886000000001e004c85\image_01.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69526886000000001e004c85-02,69526886000000001e004c85,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69526886000000001e004c85\image_02.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69526886000000001e004c85-03,69526886000000001e004c85,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69526886000000001e004c85\image_03.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69526886000000001e004c85-04,69526886000000001e004c85,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69526886000000001e004c85\image_04.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69526886000000001e004c85-05,69526886000000001e004c85,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69526886000000001e004c85\image_05.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69526886000000001e004c85-06,69526886000000001e004c85,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69526886000000001e004c85\image_06.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69526886000000001e004c85-07,69526886000000001e004c85,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69526886000000001e004c85\image_07.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69526886000000001e004c85-08,69526886000000001e004c85,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69526886000000001e004c85\image_08.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69526886000000001e004c85-09,69526886000000001e004c85,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69526886000000001e004c85\image_09.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69526886000000001e004c85-10,69526886000000001e004c85,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69526886000000001e004c85\image_10.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-683052b7000000001200122c-01,683052b7000000001200122c,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\683052b7000000001200122c\image_01.jpg,True,candidate_outfit,,1.0,640,855,0.7485,
GRP-XHS-683052b7000000001200122c-02,683052b7000000001200122c,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\683052b7000000001200122c\image_02.jpg,True,candidate_outfit,,1.0,640,855,0.7485,
GRP-XHS-683052b7000000001200122c-03,683052b7000000001200122c,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\683052b7000000001200122c\image_03.jpg,True,candidate_outfit,,1.0,640,855,0.7485,
GRP-XHS-683052b7000000001200122c-04,683052b7000000001200122c,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\683052b7000000001200122c\image_04.jpg,True,candidate_outfit,,1.0,640,855,0.7485,
GRP-XHS-683052b7000000001200122c-05,683052b7000000001200122c,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\683052b7000000001200122c\image_05.jpg,True,candidate_outfit,,1.0,640,855,0.7485,
GRP-XHS-683052b7000000001200122c-06,683052b7000000001200122c,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\683052b7000000001200122c\image_06.jpg,True,candidate_outfit,,1.0,640,855,0.7485,
GRP-XHS-69eec6370000000035020ff4-01,69eec6370000000035020ff4,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69eec6370000000035020ff4\image_01.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69eec6370000000035020ff4-02,69eec6370000000035020ff4,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69eec6370000000035020ff4\image_02.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69eec6370000000035020ff4-03,69eec6370000000035020ff4,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69eec6370000000035020ff4\image_03.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69eec6370000000035020ff4-04,69eec6370000000035020ff4,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69eec6370000000035020ff4\image_04.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69eec6370000000035020ff4-05,69eec6370000000035020ff4,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69eec6370000000035020ff4\image_05.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69eec6370000000035020ff4-06,69eec6370000000035020ff4,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69eec6370000000035020ff4\image_06.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69eec6370000000035020ff4-07,69eec6370000000035020ff4,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69eec6370000000035020ff4\image_07.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-69b4ec21000000002200ed5b-01,69b4ec21000000002200ed5b,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69b4ec21000000002200ed5b\image_01.jpg,False,duplicate,near_duplicate_image,0.0,640,853,0.7503,GRP-XHS-69b4ec21000000002200ed5b-01
GRP-XHS-69b4ec21000000002200ed5b-02,69b4ec21000000002200ed5b,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69b4ec21000000002200ed5b\image_02.jpg,False,duplicate,near_duplicate_image,0.0,640,853,0.7503,GRP-XHS-69b4ec21000000002200ed5b-02
GRP-XHS-69b4ec21000000002200ed5b-03,69b4ec21000000002200ed5b,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69b4ec21000000002200ed5b\image_03.jpg,False,duplicate,near_duplicate_image,0.0,640,853,0.7503,GRP-XHS-69b4ec21000000002200ed5b-03
GRP-XHS-69b4ec21000000002200ed5b-04,69b4ec21000000002200ed5b,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69b4ec21000000002200ed5b\image_04.jpg,False,duplicate,near_duplicate_image,0.0,640,853,0.7503,GRP-XHS-69b4ec21000000002200ed5b-04
GRP-XHS-69b4ec21000000002200ed5b-05,69b4ec21000000002200ed5b,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69b4ec21000000002200ed5b\image_05.jpg,False,duplicate,near_duplicate_image,0.0,640,853,0.7503,GRP-XHS-69b4ec21000000002200ed5b-05
GRP-XHS-69b4ec21000000002200ed5b-06,69b4ec21000000002200ed5b,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69b4ec21000000002200ed5b\image_06.jpg,False,duplicate,near_duplicate_image,0.0,640,853,0.7503,GRP-XHS-69b4ec21000000002200ed5b-06
GRP-XHS-69b4ec21000000002200ed5b-07,69b4ec21000000002200ed5b,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69b4ec21000000002200ed5b\image_07.jpg,False,duplicate,near_duplicate_image,0.0,640,853,0.7503,GRP-XHS-69b4ec21000000002200ed5b-07
GRP-XHS-69b4ec21000000002200ed5b-08,69b4ec21000000002200ed5b,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69b4ec21000000002200ed5b\image_08.jpg,False,duplicate,near_duplicate_image,0.0,640,854,0.7494,GRP-XHS-69b4ec21000000002200ed5b-08
GRP-XHS-68a59f74000000001c035930-01,68a59f74000000001c035930,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\68a59f74000000001c035930\image_01.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-68a59f74000000001c035930-02,68a59f74000000001c035930,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\68a59f74000000001c035930\image_02.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-68a59f74000000001c035930-03,68a59f74000000001c035930,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\68a59f74000000001c035930\image_03.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-68a59f74000000001c035930-04,68a59f74000000001c035930,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\68a59f74000000001c035930\image_04.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-68a59f74000000001c035930-05,68a59f74000000001c035930,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\68a59f74000000001c035930\image_05.jpg,True,candidate_outfit,,1.0,640,854,0.7494,
GRP-XHS-68a59f74000000001c035930-06,68a59f74000000001c035930,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\68a59f74000000001c035930\image_06.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-68a59f74000000001c035930-07,68a59f74000000001c035930,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\68a59f74000000001c035930\image_07.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-68a59f74000000001c035930-08,68a59f74000000001c035930,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\68a59f74000000001c035930\image_08.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-688755ec000000002001bfe0-01,688755ec000000002001bfe0,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\688755ec000000002001bfe0\image_01.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-688755ec000000002001bfe0-02,688755ec000000002001bfe0,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\688755ec000000002001bfe0\image_02.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-688755ec000000002001bfe0-03,688755ec000000002001bfe0,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\688755ec000000002001bfe0\image_03.jpg,False,duplicate,near_duplicate_image,0.0,640,853,0.7503,GRP-XHS-688755ec000000002001bfe0-01
GRP-XHS-688755ec000000002001bfe0-04,688755ec000000002001bfe0,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\688755ec000000002001bfe0\image_04.jpg,False,duplicate,near_duplicate_image,0.0,640,853,0.7503,GRP-XHS-688755ec000000002001bfe0-01
GRP-XHS-688755ec000000002001bfe0-05,688755ec000000002001bfe0,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\688755ec000000002001bfe0\image_05.jpg,False,duplicate,near_duplicate_image,0.0,640,853,0.7503,GRP-XHS-688755ec000000002001bfe0-01
GRP-XHS-69e76836000000002202bf07-01,69e76836000000002202bf07,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\69e76836000000002202bf07\image_01.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-686257850000000012023a1d-01,686257850000000012023a1d,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\686257850000000012023a1d\image_01.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-686257850000000012023a1d-02,686257850000000012023a1d,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\686257850000000012023a1d\image_02.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-686257850000000012023a1d-03,686257850000000012023a1d,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\686257850000000012023a1d\image_03.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-686257850000000012023a1d-04,686257850000000012023a1d,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\686257850000000012023a1d\image_04.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-686257850000000012023a1d-05,686257850000000012023a1d,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\686257850000000012023a1d\image_05.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-686257850000000012023a1d-06,686257850000000012023a1d,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\686257850000000012023a1d\image_06.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-686257850000000012023a1d-07,686257850000000012023a1d,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\686257850000000012023a1d\image_07.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-686257850000000012023a1d-08,686257850000000012023a1d,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\686257850000000012023a1d\image_08.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
GRP-XHS-686257850000000012023a1d-09,686257850000000012023a1d,E:\code\Project\Dataset\xiaohongshu_images\xiaohongshu_images\Gorpcore\686257850000000012023a1d\image_09.jpg,True,candidate_outfit,,1.0,640,853,0.7503,
